sutta_id,source_path,sutta_word_count,sutta_first3,sutta_last3,commentary_word_count,commentary_first3,commentary_last3
5.13.130,an5\suttas\5.13.130.json,634,monks there are,of the sutta,94,here the buddha,the next suta
5.14.1,an5\suttas\5.14.1.json,102,monks these 5,of the suta,97,so you see,next 2 times
5.15.100,an5\suttas\5.15.100.json,300,and 40 1,of the suta,1107,here the first,===== the nexuta
5.15,an5\suttas\5.15.json,438,144 once while,of the suta,1171,this is 1,next guitar is
5.15.147,an5\suttas\5.15.147.json,51,monks these 5,of the sutta,357,this describes how,next futa is
5.15.1,an5\suttas\5.15.1.json,224,4 8 monks,of the suta,1355,now this is,next few times
5.15.149,an5\suttas\5.15.149.json,65,buddha said monks,of the suta,180,what is among,the filters earlier
5.16.1,an5\suttas\5.16.1.json,777,5 5 monks,Dhammavuddho Mahathera.txt =====,0,,
5.16.157,an5\suttas\5.16.157.json,208,monks to 5,of the suta,459,so you see,the monks number
5.6.100,an5\suttas\5.6.100.json,216,and 50 9,of the sutta,174,the other day,next 2 times
5.17.161,an5\suttas\5.17.161.json,499,[Music] the buddha,karma the next,0,,
5.17.162,an5\suttas\5.17.162.json,1053,[Music] the variable,of the sutta,363,this is 1,next with times
5.17.1,an5\suttas\5.17.1.json,1145,60 6 the,of the sutta,121,so you see,the next utah
5.17.167,an5\suttas\5.17.167.json,1069,the variable sarikuta,next to ties,0,,
5.18.175,an5\suttas\5.18.175.json,157,the buddha said,of the suta,95,this sutra although,of manga [Music]
5.18.176,an5\suttas\5.18.176.json,280,then the householder,of the suta,496,here uh the,next suta is
5.18.177,an5\suttas\5.18.177.json,50,the buddha said,lay disciple on,138,this suta is,laypersons the nexus
5.18.179,an5\suttas\5.18.179.json,568,[Music] now the,of the suta,810,here the buddha,this with ties
5.18.180,an5\suttas\5.18.180.json,1029,once the exalted,of the suta,370,this is quite,the nexus is
5.19.181,an5\suttas\5.19.181.json,241,the buddha said,next suta is,0,,
5.20.191,an5\suttas\5.20.191.json,315,the buddha said,of the suta,622,this is quite,next few times
5.23.192,an5\suttas\5.23.192.json,1954,now brahmin dhona,of the sutta,396,this is 1,next suta is
5.20.196,an5\suttas\5.20.196.json,1187,buddha said monks,next utah is,0,,
5.20,an5\suttas\5.20.json,89,the buddha said,of the suta,143,here the buddha,next futon is
5.20.199,an5\suttas\5.20.199.json,187,monks when virtuous,of the sutta,529,is saying when,camera now this
5.21.201,an5\suttas\5.21.201.json,214,once when the,of the suta,365,this is 1,the moment number
5.25,an5\suttas\5.25.json,85,it is said,suta angutta nikaya,0,,
5.26,an5\suttas\5.26.json,49,that it is,next suta is,0,,
5.21.2,an5\suttas\5.21.2.json,137,the buddha said,the nexus is,0,,
5.21.209,an5\suttas\5.21.209.json,185,monks there are,===== and exercise,0,,
5.22.211,an5\suttas\5.22.211.json,238,monks that monk,the nexus is,0,,
5.22.213,an5\suttas\5.22.213.json,446,buddha said monks,the next suta,0,,
5.23.223,an5\suttas\5.23.223.json,78,monks there are,of the sutta,251,during the buddha's,the nexus is
5.23.226,an5\suttas\5.23.226.json,95,monks there are,too much so,105,this suta is,next utah ties
5.24.234,an5\suttas\5.24.234.json,201,monks if among,next 2 times,0,,
5.24.235,an5\suttas\5.24.235.json,196,months if among,next utah is,0,,
5.25.250,an5\suttas\5.25.250.json,260,monks there are,of the sutta,176,i think you,next few times
5.26.254,an5\suttas\5.26.254.json,58,monks there are,of the sutta,237,yeah there are,dharma or not
7.1.4,an7\suttas\7.1.4.json,367,monks there are,of the suta,273,here there are,next few times
7.1.6,an7\suttas\7.1.6.json,296,monks there are,the next future,0,,
7.2.13,an7\suttas\7.2.13.json,78,monks not having,of the suta,289,in the 1,next utah is
7.3.19,an7\suttas\7.3.19.json,561,once the exalted,remember to practice,0,,
7.3.21,an7\suttas\7.3.21.json,545,thus have i,the next utah,0,,
7.3.22,an7\suttas\7.3.22.json,312,monks i will,partial success nexus,0,,
7.3.23,an7\suttas\7.3.23.json,44,monks i will,of the suta,107,here's another 7,next utah is
7.3.20,an7\suttas\7.3.20.json,206,4 monks i,the nexukta is,0,,
7.3.25,an7\suttas\7.3.25.json,294,monks i will,remember the nexus,0,,
7.3.27,an7\suttas\7.3.27.json,81,monks these 7,of the suta,222,these 7 things,us the nexus
7.4.35,an7\suttas\7.4.35.json,254,monks let a,then the nexus,0,,
7.4.38,an7\suttas\7.4.38.json,97,monks endowed with,of the suta,115,this uttar is,next we tie
7.4.39,an7\suttas\7.4.39.json,437,1 morning while,of the sutta,238,so here the,Mahathera.txt ===== nexus
7.5.42,an7\suttas\7.5.42.json,56,monks these 7,of the suta,198,here the buddha,is needed number
7.5.44,an7\suttas\7.5.44.json,1652,once when the,of the suta,322,so in the,important suta a
7.5.40,an7\suttas\7.5.40.json,924,6 in the,of the sutta,361,here in this,is sutter number
7.5.47,an7\suttas\7.5.47.json,562,now brahmin januszoni,of the suta,474,so here the,next utah is
7.5.49,an7\suttas\7.5.49.json,103,once when the,on their right,735,i just stopped,next suta is
7.5.50,an7\suttas\7.5.50.json,1263,once the verbal,of the sutta,107,so you see,next utah is
7.6.51,an7\suttas\7.6.51.json,569,now a certain,next suta is,0,,
7.6.52,an7\suttas\7.6.52.json,1595,the buddha said,Mahathera.txt ===== is,0,,
7.6.53,an7\suttas\7.6.53.json,1232,once when the,of the sutta,101,here the brahmatisa,next suta is
7.6.54,an7\suttas\7.6.54.json,502,once while the,of the suta,269,so when this,come to suta
7.6.56,an7\suttas\7.6.56.json,156,once when the,of the suta,242,this is 1,next utah is
7.6.57,an7\suttas\7.6.57.json,73,monks holding fast,of the suta,106,here are mentioned,and next to
7.6.58,an7\suttas\7.6.58.json,932,once while the,of the sutta,664,is quite an,the next utah
7.6.59,an7\suttas\7.6.59.json,223,the buddha said,of the suta,1092,and here the,next utah is
7.6.60,an7\suttas\7.6.60.json,731,the buddha said,of the suta,346,so this suta,very interesting suta
7.7.62,an7\suttas\7.7.62.json,2144,once the exalted,of the sutta,538,so on this,to sudan number
7.7.63,an7\suttas\7.7.63.json,1652,the buddha said,of the sutta,1202,this suta is,7 point sorry
7.7.64,an7\suttas\7.7.64.json,774,the buddha said,of the suta,381,here there are,the next suta
7.7.65,an7\suttas\7.7.65.json,237,is also an,lara parichataka tree,924,i just stopped,next suta is
7.7.66,an7\suttas\7.7.66.json,219,now there are,better reckon so,1220,i'll just stop,next utah is
7.7.67,an7\suttas\7.7.67.json,912,this is another,of the suta,390,this is a,to suta number
7.7.68,an7\suttas\7.7.68.json,1915,is quite an,of the sutta,300,this is quite,the nexuta 7
7.7.69,an7\suttas\7.7.69.json,248,is another very,of the sutta,544,so in this,the next utah
7.7.70,an7\suttas\7.7.70.json,1100,the buddha said,of the sutta,719,and it's quite,2 ties room
7.8.71,an7\suttas\7.8.71.json,233,monks possessed of,of the asava's,0,,
